text_id;source_de;chars;sources;en;ro;el;es;fr;status
txt_7a3f647647d3;"':'&quot;'}[m])))}catch(_){return String(x??'')}}
function activeCourse(){try{return window.v16Course?v16Course():null}catch(_){return null}}
function courseIsActive(){try{return !!(window.v16CourseIsActive&&v16CourseIsActive())}catch(_){return false}}
function courseStats(c){try{return window.v16CourseStats?v16CourseStats(c):{completed:0,count:0,avg:0,critical:0,cases:[],pct:0}}catch(_){return {completed:0,count:0,avg:0,critical:0,cases:[],pct:0}}}
function progressFor(c){try{return window.v16CourseProgress?v16CourseProgress(c.id):{}}catch(_){return {}}}
function currentCase(){try{return activeCase||null}catch(_){return null}}
function caseComplete(){try{return window.caseIsComplete?caseIsComplete():false}catch(_){return false}}
function setDefaultFreeOnLoad(){
  try{ courseMode='free'; localStorage.setItem('molpath_course_mode','free'); }catch(_){}
}
function restructureBrand(){
  const brand=document.querySelector('.sidebar .brand');
  const powered=document.querySelector('.sidebar > .powered, .sidebar .brand .powered');
  if(!brand || !powered) return;
  let wrap=brand.querySelector('.v20b5-wordmark');
  const h1=brand.querySelector('h1');
  if(!wrap){
    wrap=document.createElement('div');
    wrap.className='v20b5-wordmark';
    if(h1){ brand.insertBefore(wrap,h1); wrap.appendChild(h1); }
    else brand.appendChild(wrap);
  }
  if(powered.parentElement!==wrap) wrap.appendChild(powered);
}
function renderSidebarCoursePanel(){
  if(!window.v16EnsureCoursePanel) return;
  v16EnsureCoursePanel();
  const panel=byId('courseModePanel'); if(!panel) return;
  const active=courseIsActive();
  const c=activeCourse(); const st=courseStats(c||undefined);
  panel.innerHTML = '<h2>Arbeitsmodus</h2>'+
    '<div class=";1739;script_literal;;;;;;pending
txt_dfc98f0986f4;".course-panel{border-color:#9bc8d7;background:linear-gradient(180deg,#ffffff,#f6fbff)}.course-toggle{display:grid;grid-template-columns:1fr 1fr;gap:8px}.course-toggle .btn{width:100%;padding:9px 8px}.course-mini{border:1px solid var(--line);border-radius:14px;background:#fff;padding:12px;margin-top:10px}.course-mini.active{border-color:var(--primary2);box-shadow:0 0 0 3px rgba(27,122,162,.10);background:#eff9ff}.course-actions{display:grid;grid-template-columns:1fr 1fr;gap:8px;margin-top:10px}.course-actions .btn:first-child{grid-column:1/-1}.course-progress{height:9px;background:#e9eef5;border-radius:999px;overflow:hidden;margin:10px 0}.course-progress div{height:100%;background:linear-gradient(90deg,var(--primary2),var(--accent));width:0}.course-progress.big{height:12px}.course-dashboard{border-color:#9bc8d7;background:linear-gradient(180deg,#fff,#f8fcff)}.course-kpis{display:flex;gap:6px;flex-wrap:wrap;justify-content:flex-end}.course-sequence{display:grid;gap:9px;margin-top:12px}.course-row{border:1px solid var(--line);border-radius:14px;background:#fff;padding:12px;display:grid;grid-template-columns:1fr auto;gap:12px;align-items:center;cursor:pointer}.course-row:hover{box-shadow:0 8px 18px rgba(16,24,40,.08);transform:translateY(-1px)}.course-row.active{border-color:var(--primary2);background:#eff9ff}.course-row.done{border-color:#bde7ce;background:#f0fdf4}.course-row-status{font-weight:900;color:var(--primary);white-space:nowrap}.course-badge{background:#eef4ff;color:#1d4f74}.case-list.course-focused{max-height:320px}.v16-note{border-left:4px solid var(--primary2);background:#f0f9ff;border-radius:12px;padding:9px 10px;margin-top:8px}";1667;script_literal;;;;;;pending
txt_b0bad66c6deb;"<h2>Kursmodus</h2>
    <div class=""course-toggle""><button class=""btn ${!active?'primary':''}"" onclick=""v16SetCourseMode('free')"">Freies Spielen</button><button class=""btn ${active?'primary':''}"" onclick=""v16SetCourseMode('course')"">Kurs auswÃ¤hlen</button></div>
    <div class=""field"" style=""margin-top:10px""><label for=""courseSelect"">Kurs</label><select class=""case-select"" id=""courseSelect"" onchange=""v16SelectCourse(this.value)"">${v16CourseOptionHtml()}</select></div>
    <div class=""course-mini ${active?'active':''}""><div class=""switch-row""><b>${esc(v16Course().title)}</b><span class=""badge"">${st.completed}/${st.count}</span></div>
      <div class=""small muted"">${esc(v16Course().description)}</div>
      <div class=""course-progress""><div style=""width:${st.pct}%""></div></div>
      <div class=""case-meta-inline""><span class=""tag"">${esc(v16Course().difficulty)}</span><span class=""tag"">ca. ${esc(v16Course().estimated_minutes)} min</span><span class=""tag"">Ã ${st.avg}%</span></div>
    </div>
    <div class=""course-actions""><button class=""btn primary"" onclick=""v16StartCourse()"">${st.completed?'Kurs fortsetzen':'Kurs starten'}</button><button class=""btn"" onclick=""v16OpenCourseReport()"" ${st.completed?'':'disabled'}>Kursbericht</button><button class=""btn"" onclick=""v16ResetCourseProgress()"" ${st.completed?'':'disabled'}>Reset</button></div>
    <div class=""small muted"" style=""margin-top:8px"">${active?'Die Fallliste ist auf den aktiven Kurs fokussiert.':'Die vollstÃ¤ndige Fallbibliothek bleibt im freien Spiel verfÃ¼gbar.'}${currentInCourse&&active?' Aktueller Fall gehÃ¶rt zum Kurs.':''}</div>";1612;script_literal;;;;;;pending
txt_129f0c8a5faa;")}</p><p><span class=""badge"">${esc(course.domain)}</span><span class=""badge"">${esc(course.difficulty)}</span><span class=""badge"">ca. ${esc(course.estimated_minutes)} min</span></p></div><div class=""v18-score-pill""><b>${st.avg}%</b><span>${st.completed}/${st.count} abgeschlossen</span></div></section>
  <div class=""v18b-course-kpi""><div class=""v18b-kpi""><span>Fortschritt</span><b>${st.pct}%</b></div><div class=""v18b-kpi""><span>Ã Score</span><b>${st.avg}%</b></div><div class=""v18b-kpi""><span>Kritische Flags</span><b>${st.critical}</b></div><div class=""v18b-kpi""><span>Modus</span><b style=""font-size:1rem"">${esc(v18bModeName())}</b></div></div>
  <h2>Lernziele des Kurses</h2>${v18bList(course.learning_goals||[])}
  <h2>Fallverlauf</h2>${v18bCourseRowsHtml(course,progress)}
  <h2>DomÃ¤nenprofil</h2>${v18bDomainProfileHtml(progress)}
  <h2>Wiederkehrende Muster</h2>${v18bPatternsHtml(progress)}
  <h2>Kritische Fehler / Score-Caps</h2>${done.flatMap(r=>v18bArr(r.critical_findings)).length?`<ul>${done.flatMap(r=>v18bArr(r.critical_findings)).slice(0,25).map(x=>`<li>${esc(x)}</li>`).join(";1097;script_literal;;;;;;pending
txt_d345630be2de;":'&#39;'}[m]}));}catch(_){return String(x??'')}}
function all(){try{return Array.isArray(cases)?cases:[]}catch(_){return []}}
function active(){try{return activeCase||all()[0]||null}catch(_){return all()[0]||null}}
function isCourseActive(){try{return !!(window.v16CourseIsActive&&v16CourseIsActive())}catch(_){return false}}
function filtered(){
  try{ if(typeof filteredCases==='function'){ const r=filteredCases(); if(Array.isArray(r))return r; } }catch(_){}
  return all();
}
function dlabel(c){try{return (window.domain?domain(c).label:(c.mode||c.domain||'Fall'))}catch(_){return c.mode||c.domain||'Fall'}}
function diff(c){try{return (window.diffLabel?diffLabel(c):(c.difficulty||c.difficulty_label||''))}catch(_){return c.difficulty||''}}
function llen(c){try{return (window.lenLabel?lenLabel(c):(c.length_class||c.estimated_time_min||''))}catch(_){return c.length_class||''}}
function caseBadgesSafe(c){try{return window.caseBadges?caseBadges(c):'<span class=";967;script_literal;;;;;;pending
txt_9ce85cd3e689;").join('')}</select><select class=""case-select"" onchange=""updateOrderView(this.value)""><option value=""all"" ${orderView==='all'?'selected':''}>Alle Bewertungen</option><option value=""recommended"" ${orderView==='recommended'?'selected':''}>Empfohlen</option><option value=""optional"" ${orderView==='optional'?'selected':''}>Optional</option><option value=""reflex"" ${orderView==='reflex'?'selected':''}>Reflex</option><option value=""low_value"" ${orderView==='low_value'?'selected':''}>Niedriger Wert</option><option value=""invalid"" ${orderView==='invalid'?'selected':''}>IrrefÃ¼hrend</option></select></div>${showDidacticHints()?'<div class=""method-toolbar-note small muted""><b>Didaktik:</b> Falsche oder Ã¼berdimensionierte Anforderungen sind absichtlich mÃ¶glich und werden Ã¼ber Material, TAT, Methodik und Kommunikation bewertet.</div>':''}<div class=""order-layout""><div>${Object.entries(grouped).map(([cat,tests])=>";916;script_literal;;;;;;pending
txt_eccd2f6f6530;"); return;}
  const html=`<!doctype html><html lang=""de""><head><meta charset=""utf-8""><title>Signature Case ${esc(activeCase.id)}</title><style>body{font-family:Inter,system-ui,sans-serif;background:#eef6fb;color:#0b1b34;margin:0}.page{max-width:980px;margin:24px auto;background:#fff;border-radius:18px;padding:28px;border:1px solid #d8e4ef}h1,h2{color:#0f4c75}.badge{display:inline-block;border-radius:999px;background:#0f4c75;color:white;padding:5px 9px;font-size:.8rem;font-weight:800}.box{border:1px solid #d8e4ef;border-radius:14px;padding:12px;margin:10px 0}.warn{border-left:5px solid #b42318;background:#fff5f5;border-radius:14px;padding:12px;margin:10px 0}li{margin:.3rem 0}@media print{body{background:white}.page{margin:0;border:0}}</style></head><body><main class=""page""><span class=""badge"">Signature Case</span><h1>${esc(d.title)}</h1><p>${esc(d.opening_scene||";874;script_literal;;;;;;pending
txt_406d3a8c46b9;"); if(topPrimary) topPrimary.textContent=V20B5_VERSION;
}
function v20b5Enhance(){
  restructureBrand();
  renderSidebarCoursePanel();
  renderCourseDashboard();
  patchTopbarAndHero();
}
// Override v1.6/v2.0b course functions without changing case/report/engine logic.
if(window.v16RenderCoursePanel) window.v16RenderCoursePanel=renderSidebarCoursePanel;
if(window.v16EnsureDashboardContainer) window.v16EnsureDashboardContainer=ensureCourseDashboardBelowCockpit;
if(window.v16CourseDashboardHtml) window.v16CourseDashboardHtml=courseDashboardHtml;
if(window.v16RenderCourseDashboard) window.v16RenderCourseDashboard=renderCourseDashboard;
overrideMethodRow();
setDefaultFreeOnLoad();
const prevRender=window.render;
window.render=function(){prevRender(); overrideMethodRow(); v20b5Enhance();};
try{window.render();}catch(err){console.error(";843;script_literal;;;;;;pending
txt_948604f81c01;">'+H(dlabel(c))+'</span>'}}
function metaLogic(c){try{const m=window.meta?meta(c):{}; return (m.core_decision||c.logic||c.title||'').replace(/\s+/g,' ')}catch(_){return (c.logic||c.title||'').replace(/\s+/g,' ')}}
function courseRecSafe(c){try{return window.courseRec?courseRec(c):null}catch(_){return null}}
function renderCasePicker214(){
  const list=filtered(); const ac=active();
  const count=byId('caseCount');
  if(count){let txt=list.length+' von '+all().length+' FÃ¤llen angezeigt'; try{ if(isCourseActive()&&window.v16Course)txt+=' Â· Kursfilter: '+(v16Course().label||v16Course().title||'Kurs'); }catch(_){} count.textContent=txt;}
  const sel=byId('caseSelect');
  if(sel){
    sel.innerHTML=(list.length?list:all()).map(function(c){return '<option value=";768;script_literal;;;;;;pending
txt_b1215eccc878;")}}
function activeCourse(){try{return window.v16Course?v16Course():null}catch(_){return null}}
function courseIsActive(){try{return !!(window.v16CourseIsActive&&v16CourseIsActive())}catch(_){return false}}
function courseStats(c){try{return window.v16CourseStats?v16CourseStats(c):{completed:0,count:0,avg:0,critical:0,cases:[],pct:0}}catch(_){return {completed:0,count:0,avg:0,critical:0,cases:[],pct:0}}}
function progressFor(c){try{return window.v16CourseProgress?v16CourseProgress(c.id):{}}catch(_){return {}}}
function currentCase(){try{return activeCase||null}catch(_){return null}}
function caseComplete(){try{return window.caseIsComplete?caseIsComplete():false}catch(_){return false}}
function setDefaultFreeOnLoad(){
  try{ courseMode=";745;script_literal;;;;;;pending
